before_label_1,before_label_2,after_label_1,after_label_2,old_entities,new_entities,sheet_name
PERSON,ORG,LOC,ORG,LOC,LOC,Madhu Tejasvi_8
LOC,PERSON,ORG,ORG,LOC,LOC,Madhu Tejasvi_8
LOC,LOC,ORG,DATE,ORG,ORG,Madhu Tejasvi_8
ORG,LOC,DATE,GPE,ORG,ORG,Madhu Tejasvi_8
ORG,ORG,GPE,ORG,DATE,DATE,Madhu Tejasvi_8
DATE,ORG,ORG,ORG,GPE,GPE,Madhu Tejasvi_8
GPE,DATE,ORG,DATE,ORG,ORG,Madhu Tejasvi_8
ORG,GPE,DATE,TIME,ORG,ORG,Madhu Tejasvi_8
ORG,ORG,TIME,CARDINAL,DATE,DATE,Madhu Tejasvi_8
DATE,ORG,CARDINAL,CARDINAL,TIME,TIME,Madhu Tejasvi_8
TIME,DATE,CARDINAL,CARDINAL,CARDINAL,CARDINAL,Madhu Tejasvi_8
ORG,GPE,ORG,PERCENT,ORG,ORG,Madhu Tejasvi_9
ORG,ORG,PERCENT,PERSON,ORG,ORG,Madhu Tejasvi_9
ORG,ORG,PERSON,ORG,PERCENT,PERCENT,Madhu Tejasvi_9
ORG,PERSON,GPE,GPE,GPE,GPE,Madhu Tejasvi_9
GPE,ORG,GPE,PERSON,GPE,GPE,Madhu Tejasvi_9
GPE,GPE,PERSON,GPE,GPE,GPE,Madhu Tejasvi_9
ORG,GPE,DATE,TIME,PERSON,PERSON,Madhu Tejasvi_9
PERSON,ORG,TIME,MONEY,DATE,DATE,Madhu Tejasvi_9
DATE,PERSON,MONEY,FAC,TIME,TIME,Madhu Tejasvi_9
TIME,DATE,FAC,CARDINAL,MONEY,MONEY,Madhu Tejasvi_9
MONEY,TIME,CARDINAL,ORG,FAC,FAC,Madhu Tejasvi_9
ORG,PERSON,GPE,CARDINAL,NORP,NORP,Madhu Tejasvi_10
GPE,NORP,GPE,GPE,CARDINAL,CARDINAL,Madhu Tejasvi_10
CARDINAL,GPE,GPE,GPE,GPE,GPE,Madhu Tejasvi_10
GPE,CARDINAL,GPE,PERSON,GPE,GPE,Madhu Tejasvi_10
GPE,GPE,PERSON,ORG,GPE,GPE,Madhu Tejasvi_10
GPE,GPE,ORG,CARDINAL,PERSON,PERSON,Madhu Tejasvi_10
ORG,PERSON,ORG,PERSON,CARDINAL,CARDINAL,Madhu Tejasvi_10
CARDINAL,ORG,PERSON,CARDINAL,ORG,ORG,Madhu Tejasvi_10
ORG,CARDINAL,CARDINAL,CARDINAL,PERSON,PERSON,Madhu Tejasvi_10
PERSON,ORG,CARDINAL,CARDINAL,CARDINAL,CARDINAL,Madhu Tejasvi_10
CARDINAL,PERSON,CARDINAL,CARDINAL,CARDINAL,CARDINAL,Madhu Tejasvi_10
ORG,GPE,ORG,NORP,GPE,GPE,Madhu Tejasvi_11
ORG,NORP,ORG,ORG,ORG,ORG,Madhu Tejasvi_11
ORG,ORG,ORG,PRODUCT,ORG,ORG,Madhu Tejasvi_11
ORG,ORG,PRODUCT,PERSON,ORG,ORG,Madhu Tejasvi_11
ORG,ORG,PERSON,ORG,PRODUCT,PRODUCT,Madhu Tejasvi_11
PRODUCT,ORG,ORG,DATE,PERSON,PERSON,Madhu Tejasvi_11
PERSON,PRODUCT,DATE,DATE,ORG,ORG,Madhu Tejasvi_11
ORG,PERSON,DATE,DATE,DATE,DATE,Madhu Tejasvi_11
DATE,ORG,DATE,DATE,DATE,DATE,Madhu Tejasvi_11
DATE,DATE,DATE,ORG,DATE,DATE,Madhu Tejasvi_11
DATE,DATE,ORG,EVENT,DATE,DATE,Madhu Tejasvi_11
WORK_OF_ART,GPE,PRODUCT,ORG,ORG,ORG,Madhu Tejasvi_13
ORG,WORK_OF_ART,ORG,ORG,PRODUCT,PRODUCT,Madhu Tejasvi_13
PRODUCT,ORG,ORG,CARDINAL,ORG,ORG,Madhu Tejasvi_13
ORG,PRODUCT,CARDINAL,CARDINAL,ORG,ORG,Madhu Tejasvi_13
ORG,ORG,CARDINAL,ORG,CARDINAL,CARDINAL,Madhu Tejasvi_13
CARDINAL,ORG,ORG,CARDINAL,CARDINAL,CARDINAL,Madhu Tejasvi_13
CARDINAL,CARDINAL,CARDINAL,PERSON,ORG,ORG,Madhu Tejasvi_13
ORG,CARDINAL,PERSON,DATE,CARDINAL,CARDINAL,Madhu Tejasvi_13
CARDINAL,ORG,DATE,DATE,PERSON,PERSON,Madhu Tejasvi_13
PERSON,CARDINAL,DATE,DATE,DATE,DATE,Madhu Tejasvi_13
DATE,PERSON,DATE,ORDINAL,DATE,DATE,Madhu Tejasvi_13
ORG,CARDINAL,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,FAC,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,FAC,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,ORG,FAC,FAC,Madhu Tejasvi_15
FAC,ORG,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,FAC,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,ORG,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,ORG,DATE,ORG,ORG,Madhu Tejasvi_15
ORG,ORG,GPE,GPE,GPE,GPE,Madhu Tejasvi_17
GPE,ORG,GPE,GPE,GPE,GPE,Madhu Tejasvi_17
GPE,GPE,GPE,PERSON,GPE,GPE,Madhu Tejasvi_17
GPE,GPE,PERSON,ORG,GPE,GPE,Madhu Tejasvi_17
PERSON,GPE,NORP,ORG,ORG,ORG,Madhu Tejasvi_17
ORG,PERSON,ORG,DATE,NORP,NORP,Madhu Tejasvi_17
NORP,ORG,DATE,ORG,ORG,ORG,Madhu Tejasvi_17
ORG,NORP,ORG,LOC,DATE,DATE,Madhu Tejasvi_17
DATE,ORG,LOC,PERSON,ORG,ORG,Madhu Tejasvi_17
ORG,DATE,PERSON,ORG,LOC,LOC,Madhu Tejasvi_17
LOC,ORG,ORG,CARDINAL,PERSON,PERSON,Madhu Tejasvi_17
GPE,ORG,WORK_OF_ART,WORK_OF_ART,GPE,GPE,Dustin Alexander_3
GPE,GPE,WORK_OF_ART,DATE,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_3
WORK_OF_ART,GPE,DATE,DATE,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_3
WORK_OF_ART,WORK_OF_ART,DATE,DATE,DATE,DATE,Dustin Alexander_3
DATE,WORK_OF_ART,DATE,ORG,DATE,DATE,Dustin Alexander_3
DATE,DATE,ORG,DATE,DATE,DATE,Dustin Alexander_3
DATE,DATE,DATE,PERSON,ORG,ORG,Dustin Alexander_3
ORG,DATE,PERSON,ORG,DATE,DATE,Dustin Alexander_3
ORG,PERSON,DATE,DATE,CARDINAL,CARDINAL,Dustin Alexander_3
CARDINAL,ORG,DATE,DATE,DATE,DATE,Dustin Alexander_3
DATE,CARDINAL,DATE,PERSON,DATE,DATE,Dustin Alexander_3
CARDINAL,ORG,ORG,GPE,ORG,ORG,Dustin Alexander_6
ORG,CARDINAL,GPE,ORG,ORG,ORG,Dustin Alexander_6
ORG,ORG,ORG,GPE,GPE,GPE,Dustin Alexander_6
GPE,ORG,GPE,GPE,ORG,ORG,Dustin Alexander_6
ORG,GPE,GPE,ORG,GPE,GPE,Dustin Alexander_6
GPE,ORG,ORG,ORG,GPE,GPE,Dustin Alexander_6
GPE,GPE,ORG,GPE,ORG,ORG,Dustin Alexander_6
ORG,GPE,GPE,ORG,ORG,ORG,Dustin Alexander_6
ORG,ORG,ORG,ORG,GPE,GPE,Dustin Alexander_6
GPE,ORG,ORG,GPE,ORG,ORG,Dustin Alexander_6
ORG,GPE,GPE,ORDINAL,ORG,ORG,Dustin Alexander_6
CARDINAL,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,CARDINAL,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,ORG,ORG,FAC,ORG,ORG,Dustin Alexander_7
ORG,ORG,FAC,ORG,ORG,ORG,Dustin Alexander_7
ORG,ORG,ORG,ORG,FAC,FAC,Dustin Alexander_7
FAC,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,FAC,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_7
ORG,ORG,ORG,CARDINAL,ORG,ORG,Dustin Alexander_7
CARDINAL,CARDINAL,FAC,PRODUCT,PERSON,PERSON,Dustin Alexander_8
ORG,PERSON,ORG,ORG,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_10
WORK_OF_ART,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_10
ORG,WORK_OF_ART,ORG,WORK_OF_ART,ORG,ORG,Dustin Alexander_10
ORG,ORG,WORK_OF_ART,PERSON,ORG,ORG,Dustin Alexander_10
ORG,ORG,PERSON,ORG,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_10
WORK_OF_ART,ORG,ORG,WORK_OF_ART,PERSON,PERSON,Dustin Alexander_10
PERSON,WORK_OF_ART,WORK_OF_ART,PERSON,ORG,ORG,Dustin Alexander_10
ORG,PERSON,PERSON,ORG,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_10
WORK_OF_ART,ORG,ORG,PERSON,PERSON,PERSON,Dustin Alexander_10
PERSON,WORK_OF_ART,PERSON,WORK_OF_ART,ORG,ORG,Dustin Alexander_10
ORG,PERSON,WORK_OF_ART,ORG,PERSON,PERSON,Dustin Alexander_10
ORG,PRODUCT,PERSON,GPE,PRODUCT,PRODUCT,Dustin Alexander_14
PRODUCT,ORG,GPE,DATE,PERSON,PERSON,Dustin Alexander_14
PERSON,PRODUCT,DATE,NORP,GPE,GPE,Dustin Alexander_14
GPE,PERSON,NORP,GPE,DATE,DATE,Dustin Alexander_14
NORP,DATE,DATE,ORG,GPE,GPE,Dustin Alexander_14
GPE,NORP,ORG,ORG,DATE,DATE,Dustin Alexander_14
DATE,GPE,ORG,GPE,ORG,ORG,Dustin Alexander_14
ORG,DATE,GPE,GPE,ORG,ORG,Dustin Alexander_14
ORG,ORG,GPE,DATE,GPE,GPE,Dustin Alexander_14
GPE,ORG,DATE,PERSON,GPE,GPE,Dustin Alexander_14
GPE,GPE,PERSON,ORG,DATE,DATE,Dustin Alexander_14
ORG,ORG,ORG,PRODUCT,ORG,ORG,Dustin Alexander_15
ORG,ORG,PRODUCT,ORG,ORG,ORG,Dustin Alexander_15
ORG,ORG,ORG,ORG,PRODUCT,PRODUCT,Dustin Alexander_15
PRODUCT,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_15
ORG,PRODUCT,ORG,ORG,ORG,ORG,Dustin Alexander_15
ORG,ORG,ORG,PERSON,ORG,ORG,Dustin Alexander_15
ORG,ORG,PERSON,ORG,ORG,ORG,Dustin Alexander_15
PERSON,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_15
ORG,PERSON,ORG,PERSON,ORG,ORG,Dustin Alexander_15
ORG,ORG,PERSON,PERSON,ORG,ORG,Dustin Alexander_15
ORG,ORG,PERSON,ORG,PERSON,PERSON,Dustin Alexander_15
ORG,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_17
ORG,ORG,ORG,PERSON,ORG,ORG,Dustin Alexander_17
ORG,ORG,PERSON,PERSON,ORG,ORG,Dustin Alexander_17
ORG,ORG,PERSON,CARDINAL,PERSON,PERSON,Dustin Alexander_17
PERSON,ORG,CARDINAL,ORG,PERSON,PERSON,Dustin Alexander_17
PERSON,PERSON,ORG,ORG,CARDINAL,CARDINAL,Dustin Alexander_17
CARDINAL,PERSON,ORG,ORG,ORG,ORG,Dustin Alexander_17
ORG,CARDINAL,ORG,ORG,ORG,ORG,Dustin Alexander_17
ORG,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_17
ORG,ORG,ORG,GPE,ORG,ORG,Dustin Alexander_17
ORG,ORG,GPE,CARDINAL,ORG,ORG,Dustin Alexander_17
PERSON,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_18
ORG,PERSON,ORG,ORG,ORG,ORG,Dustin Alexander_18
ORG,ORG,ORG,PERSON,ORG,ORG,Dustin Alexander_18
ORG,ORG,PERSON,PRODUCT,ORG,ORG,Dustin Alexander_18
PERSON,ORG,ORG,PERSON,PRODUCT,PRODUCT,Dustin Alexander_18
PRODUCT,PERSON,PERSON,GPE,ORG,ORG,Dustin Alexander_18
ORG,PRODUCT,GPE,PERSON,PERSON,PERSON,Dustin Alexander_18
PERSON,ORG,PERSON,ORG,GPE,GPE,Dustin Alexander_18
GPE,PERSON,ORG,CARDINAL,PERSON,PERSON,Dustin Alexander_18
PERSON,GPE,CARDINAL,CARDINAL,ORG,ORG,Dustin Alexander_18
ORG,PERSON,CARDINAL,ORG,CARDINAL,CARDINAL,Dustin Alexander_18
ORG,ORG,ORG,ORG,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_19
WORK_OF_ART,ORG,ORG,WORK_OF_ART,ORG,ORG,Dustin Alexander_19
ORG,WORK_OF_ART,WORK_OF_ART,ORG,ORG,ORG,Dustin Alexander_19
ORG,ORG,ORG,ORG,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_19
WORK_OF_ART,ORG,ORG,ORG,ORG,ORG,Dustin Alexander_19
ORG,WORK_OF_ART,ORG,WORK_OF_ART,ORG,ORG,Dustin Alexander_19
ORG,ORG,WORK_OF_ART,PERSON,ORG,ORG,Dustin Alexander_19
ORG,ORG,PERSON,ORG,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_19
PERSON,WORK_OF_ART,ORG,ORG,ORG,ORG,Dustin Alexander_19
ORG,PERSON,ORG,DATE,ORG,ORG,Dustin Alexander_19
ORG,ORG,DATE,ORG,ORG,ORG,Dustin Alexander_19
ORG,DATE,WORK_OF_ART,DATE,DATE,DATE,Dustin Alexander_20
DATE,ORG,DATE,CARDINAL,WORK_OF_ART,WORK_OF_ART,Dustin Alexander_20
WORK_OF_ART,DATE,CARDINAL,DATE,DATE,DATE,Dustin Alexander_20
DATE,WORK_OF_ART,DATE,ORG,CARDINAL,CARDINAL,Dustin Alexander_20
CARDINAL,DATE,ORG,PERSON,DATE,DATE,Dustin Alexander_20
DATE,CARDINAL,PERSON,CARDINAL,ORG,ORG,Dustin Alexander_20
PERSON,ORG,PERSON,DATE,CARDINAL,CARDINAL,Dustin Alexander_20
CARDINAL,PERSON,DATE,PERSON,PERSON,PERSON,Dustin Alexander_20
PERSON,CARDINAL,PERSON,PERSON,DATE,DATE,Dustin Alexander_20
DATE,PERSON,PERSON,PERSON,PERSON,PERSON,Dustin Alexander_20
PERSON,DATE,PERSON,PERSON,PERSON,PERSON,Dustin Alexander_20
PERSON,ORG,GPE,ORG,FAC,FAC,Daniel Rickenson_2
FAC,PERSON,ORG,PERSON,GPE,GPE,Daniel Rickenson_2
GPE,FAC,PERSON,ORG,ORG,ORG,Daniel Rickenson_2
ORG,GPE,ORG,ORG,PERSON,PERSON,Daniel Rickenson_2
PERSON,ORG,ORG,CARDINAL,ORG,ORG,Daniel Rickenson_2
ORG,PERSON,CARDINAL,CARDINAL,ORG,ORG,Daniel Rickenson_2
ORG,ORG,CARDINAL,PERSON,CARDINAL,CARDINAL,Daniel Rickenson_2
CARDINAL,ORG,PERSON,PERSON,CARDINAL,CARDINAL,Daniel Rickenson_2
CARDINAL,CARDINAL,PERSON,CARDINAL,PERSON,PERSON,Daniel Rickenson_2
PERSON,CARDINAL,CARDINAL,CARDINAL,PERSON,PERSON,Daniel Rickenson_2
PERSON,PERSON,CARDINAL,DATE,CARDINAL,CARDINAL,Daniel Rickenson_2
WORK_OF_ART,ORG,CARDINAL,CARDINAL,ORG,ORG,Daniel Rickenson_3
ORG,WORK_OF_ART,CARDINAL,PERSON,CARDINAL,CARDINAL,Daniel Rickenson_3
CARDINAL,ORG,PERSON,PERSON,CARDINAL,CARDINAL,Daniel Rickenson_3
CARDINAL,CARDINAL,PERSON,CARDINAL,PERSON,PERSON,Daniel Rickenson_3
PERSON,PERSON,PERSON,LAW,CARDINAL,CARDINAL,Daniel Rickenson_3
CARDINAL,PERSON,LAW,CARDINAL,PERSON,PERSON,Daniel Rickenson_3
PERSON,CARDINAL,CARDINAL,CARDINAL,LAW,LAW,Daniel Rickenson_3
LAW,PERSON,CARDINAL,CARDINAL,CARDINAL,CARDINAL,Daniel Rickenson_3
CARDINAL,LAW,CARDINAL,DATE,CARDINAL,CARDINAL,Daniel Rickenson_3
CARDINAL,CARDINAL,DATE,PERSON,CARDINAL,CARDINAL,Daniel Rickenson_3
CARDINAL,CARDINAL,PERSON,PERSON,DATE,DATE,Daniel Rickenson_3
ORG,ORG,NORP,QUANTITY,ORG,ORG,Daniel Rickenson_7
ORG,ORG,QUANTITY,ORG,NORP,NORP,Daniel Rickenson_7
NORP,ORG,ORG,CARDINAL,QUANTITY,QUANTITY,Daniel Rickenson_7
QUANTITY,NORP,CARDINAL,QUANTITY,ORG,ORG,Daniel Rickenson_7
ORG,QUANTITY,QUANTITY,ORG,CARDINAL,CARDINAL,Daniel Rickenson_7
CARDINAL,ORG,ORG,QUANTITY,QUANTITY,QUANTITY,Daniel Rickenson_7
QUANTITY,CARDINAL,QUANTITY,FAC,ORG,ORG,Daniel Rickenson_7
ORG,QUANTITY,FAC,PRODUCT,QUANTITY,QUANTITY,Daniel Rickenson_7
QUANTITY,ORG,PRODUCT,DATE,FAC,FAC,Daniel Rickenson_7
FAC,QUANTITY,DATE,PRODUCT,PRODUCT,PRODUCT,Daniel Rickenson_7
PRODUCT,FAC,PRODUCT,ORG,DATE,DATE,Daniel Rickenson_7
CARDINAL,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_8
ORG,CARDINAL,ORG,ORG,ORG,ORG,Daniel Rickenson_8
ORG,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_8
ORG,ORG,ORG,DATE,ORG,ORG,Daniel Rickenson_8
ORG,ORG,DATE,MONEY,ORG,ORG,Daniel Rickenson_8
ORG,ORG,MONEY,PERCENT,DATE,DATE,Daniel Rickenson_8
DATE,ORG,PERCENT,PERCENT,MONEY,MONEY,Daniel Rickenson_8
MONEY,DATE,PERCENT,CARDINAL,PERCENT,PERCENT,Daniel Rickenson_8
PERCENT,MONEY,CARDINAL,ORG,PERCENT,PERCENT,Daniel Rickenson_8
PERCENT,PERCENT,ORG,PERCENT,CARDINAL,CARDINAL,Daniel Rickenson_8
CARDINAL,PERCENT,PERCENT,ORG,ORG,ORG,Daniel Rickenson_8
ORG,ORG,WORK_OF_ART,ORG,ORG,ORG,Daniel Rickenson_9
ORG,ORG,ORG,ORG,WORK_OF_ART,WORK_OF_ART,Daniel Rickenson_9
WORK_OF_ART,ORG,ORG,WORK_OF_ART,ORG,ORG,Daniel Rickenson_9
ORG,WORK_OF_ART,WORK_OF_ART,ORG,ORG,ORG,Daniel Rickenson_9
ORG,ORG,ORG,ORG,WORK_OF_ART,WORK_OF_ART,Daniel Rickenson_9
WORK_OF_ART,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_9
ORG,WORK_OF_ART,ORG,PERSON,ORG,ORG,Daniel Rickenson_9
ORG,ORG,PERSON,ORG,ORG,ORG,Daniel Rickenson_9
PERSON,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_9
ORG,PERSON,ORG,ORG,ORG,ORG,Daniel Rickenson_9
ORG,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_9
ORG,ORG,PERSON,ORG,ORG,ORG,Daniel Rickenson_11
PERSON,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_11
ORG,PERSON,ORG,ORG,ORG,ORG,Daniel Rickenson_11
ORG,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_11
ORG,ORG,ORG,PERSON,ORG,ORG,Daniel Rickenson_11
ORG,ORG,PERSON,ORG,ORG,ORG,Daniel Rickenson_11
ORG,ORG,ORG,PERSON,PERSON,PERSON,Daniel Rickenson_11
PERSON,ORG,PERSON,ORG,ORG,ORG,Daniel Rickenson_11
PERSON,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_11
ORG,PERSON,ORG,ORG,ORG,ORG,Daniel Rickenson_11
ORG,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_11
FAC,CARDINAL,DATE,ORG,FAC,FAC,Daniel Rickenson_12
FAC,FAC,ORG,ORG,DATE,DATE,Daniel Rickenson_12
DATE,FAC,ORG,ORG,ORG,ORG,Daniel Rickenson_12
ORG,DATE,ORG,DATE,ORG,ORG,Daniel Rickenson_12
ORG,ORG,DATE,DATE,ORG,ORG,Daniel Rickenson_12
ORG,ORG,DATE,ORG,DATE,DATE,Daniel Rickenson_12
DATE,ORG,ORG,DATE,DATE,DATE,Daniel Rickenson_12
DATE,DATE,DATE,DATE,ORG,ORG,Daniel Rickenson_12
ORG,DATE,DATE,PERSON,DATE,DATE,Daniel Rickenson_12
DATE,ORG,PERSON,GPE,DATE,DATE,Daniel Rickenson_12
DATE,DATE,GPE,PERSON,PERSON,PERSON,Daniel Rickenson_12
ORG,PERSON,ORG,PERSON,DATE,DATE,Daniel Rickenson_13
DATE,ORG,PERSON,PERSON,ORG,ORG,Daniel Rickenson_13
ORG,DATE,PERSON,PERSON,PERSON,PERSON,Daniel Rickenson_13
PERSON,ORG,PERSON,ORG,PERSON,PERSON,Daniel Rickenson_13
PERSON,PERSON,ORG,ORG,PERSON,PERSON,Daniel Rickenson_13
PERSON,PERSON,ORG,PERSON,ORG,ORG,Daniel Rickenson_13
ORG,PERSON,PERSON,PERSON,ORG,ORG,Daniel Rickenson_13
ORG,ORG,PERSON,PERSON,PERSON,PERSON,Daniel Rickenson_13
PERSON,ORG,PERSON,PERSON,PERSON,PERSON,Daniel Rickenson_13
PERSON,PERSON,PERSON,PERSON,PERSON,PERSON,Daniel Rickenson_13
PERSON,PERSON,PERSON,PERSON,PERSON,PERSON,Daniel Rickenson_13
GPE,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_16
ORG,GPE,ORG,PERSON,ORG,ORG,Daniel Rickenson_16
ORG,ORG,PERSON,ORG,ORG,ORG,Daniel Rickenson_16
PERSON,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_16
ORG,PERSON,ORG,PERSON,ORG,ORG,Daniel Rickenson_16
ORG,ORG,PERSON,DATE,ORG,ORG,Daniel Rickenson_16
ORG,ORG,DATE,PRODUCT,PERSON,PERSON,Daniel Rickenson_16
PERSON,ORG,PRODUCT,PERSON,DATE,DATE,Daniel Rickenson_16
DATE,PERSON,PERSON,GPE,PRODUCT,PRODUCT,Daniel Rickenson_16
PRODUCT,DATE,GPE,GPE,PERSON,PERSON,Daniel Rickenson_16
PERSON,PRODUCT,GPE,DATE,GPE,GPE,Daniel Rickenson_16
ORG,ORG,ORG,ORG,ORG,ORG,Daniel Rickenson_19
ORG,ORG,ORG,GPE,ORG,ORG,Daniel Rickenson_19
ORG,ORG,GPE,ORG,ORG,ORG,Daniel Rickenson_19
ORG,ORG,ORG,GPE,GPE,GPE,Daniel Rickenson_19
GPE,ORG,GPE,GPE,ORG,ORG,Daniel Rickenson_19
ORG,GPE,GPE,GPE,GPE,GPE,Daniel Rickenson_19
GPE,ORG,GPE,GPE,GPE,GPE,Daniel Rickenson_19
GPE,GPE,GPE,GPE,GPE,GPE,Daniel Rickenson_19
GPE,GPE,GPE,GPE,GPE,GPE,Daniel Rickenson_19
